fct_name,fct_location,
"Amino-acid Content of Foods and Biological Data on Proteins, FAO, Rome, 1970",FAO,
ANSES/Ciqual French food composition table version 2017,France,
ARGENFOODS - Tabla de Composición de Alimentos,Argentina,
ASEAN Food Composition Tables,ASEAN,
Biodiversity for Food and Nutrition - Species Database,Biodiversity for Food and Nutrition,
Brand Miller et al - Tables of Composition of Australian Aboriginal Foods (Google Books),Australia,
Brazilian food composition table - tbcausp 5.0,Brazil,
"China Food Composition - Book 1, 2nd Edition, 2009.",China - People's Republic of China,
"China Food Composition - Book 2, 2004.",China - People's Republic of China,
CINE's Arctic Nutrient File,Canada,
COST Action 99 - Eurofoods Research Action on Food Consumption and Composition Data (1995-1999) - Publications,COST Action 99,
"Czech Centre for Food Composition Database (2020) - On-line Czech Food Composition Database, Version 8.20 - NutriDatabaze.cz",Czech Republic,
Danish Food Composition Database - Frida version 4,Denmark,
"Danish Food Composition Tables (pdf version for education, 4th edition)",Denmark,
"Ethiopian Nutrition Institute - Expanded Food Composition Table for use in Ethiopia, 1981",Ethiopia,
EuroFIR Communications Platform,EuroFIR - European Food Information Resource Network,
EuroFIR eBASIS - Bioactive Substances in Food Information Systems,EuroFIR - European Food Information Resource Network,
EuroFIR ePlantLIBRA - Database containing information about plant- and plant-food supplements,EuroFIR - European Food Information Resource Network,
EuroFIR FoodBasket - Calculation of composite and prepared foods,EuroFIR - European Food Information Resource Network,
EuroFIR FoodEXplorer - Interface for food composition data,EuroFIR - European Food Information Resource Network,
FAO/INFOODS Analytical Food Composition Database Version 1.1 (AnFooD1.1),FAO,
FAO/INFOODS Analytical Food Composition Database Version 2.0 (AnFooD2.0),FAO,
FAO/INFOODS Analytical Food Composition Database Version 2016,FAO,
FAO/INFOODS Density Database - Version 1,FAO,
FAO/INFOODS Density Database - Version 2,FAO,
FAO/INFOODS Food Composition Database for Biodiversity - Version 4.0 (BioFoodComp4.0),FAO,
FAO/INFOODS Global Database for Pulses on Dry Matter Basis – version 1.0 (PulsesDM1.0) - 2017,FAO,
FAO/INFOODS Global food composition database for fish and shellfish – version 1.0 (uFiSh1.0) - 2016,FAO,
FAO/INFOODS/IZiNCG Global Food Composition Database for Phytate – Version 1.0 (PhyFoodComp1.0) - 2018,FAO,
FAO/INFOODS/TGI Global supplement database - Version 1,FAO,
Finnish Food Composition Database - FINELI,Finland,
Food Composition Database at National Institute of Public Health (currently not accessible),Czech Republic,
"Food Composition database for Epidemiological Studies in Italy (online searchable, Italian and English)",Italy,
Food Composition Table for Armenia by Karine Babikyan (available from FAO INFOODS website),Armenia,
Food Composition Table for Iraq (in FoodEXplorer),Iraq,
"Food Composition Tables for International Use, FAO, Rome, 1953",FAO,
Food Composition Tables for Kingdom of Bahrain,Bahrain,
"Food Composition Tables for the Near East, FAO, Rome, 1982",FAO,
"Food Composition Tables for Use in Africa, FAO, Rome, 1968",FAO,
"Food Composition Tables for Use in East Asia, FAO, Rome, 1972",FAO,
Food Nutrition Network - Food Composition Database,China - People's Republic of China,
FSANZ - Australian Food Composition Database (January 2019),Australia,
FSANZ - The Nutrition Panel Calculator,Australia,
German Nutrient Database: BLS online portal - Bundeslebensmittelschlüssel,Germany,
Health Canada - Canadian Nutrient File,Canada,
Hellenic Health Foundation: Composition tables of foods and Greek dishes,Greece,
Icelandic food composition database - ÍSGEM [Matís],Iceland,
Inciensa - Tabla de Composición de Alimentos de Costa Rica,Costa Rica,
Inciensa - Tabla de Composición de Alimentos de Costa Rica (Ácidos grasos) ),Costa Rica,
Inciensa - Tabla de Composición de Alimentos de Costa Rica (Alimentos fortificados),Costa Rica,
Inciensa - Tabla de Composición de Alimentos de Costa Rica (Carotenoides y tocoferoles),Costa Rica,
Inciensa - Tabla de Composición de Alimentos de Costa Rica (Macronutrientes y fibra dietética) ),Costa Rica,
Indian Council of Agricultural Research - Nutrient Profiling and Evaluation of Fish as a Dietary Component (NutriFishIN),India,
Indian Food Composition Database,India,
International Life Sciences Institute - Crop Composition Database,ILSI,
International Network of Food Data Systems,INFOODS,
International Nutrient Databank Directory,International,
INTERNUBEL - Belgian food composition brand name database,Belgium,
"Iranian Food Composition Table, 2017 (in EuroFIR FoodEXplorer)",Iran,
Israeli Food Composition Database (currently not available),Israel,
Kenya Food Composition Tables 2018,Kenya,
"Korean Standard Food Composition Tables, 8th revision, 2011.",Korea,
"Kuwaiti food composition tables - Composite dishes, 2018 (in EuroFIR FoodEXplorer)",Kuwait,
"Marita Poulsen - Faroese Food Composition Tables, The Food, Veterinary and Environmental Agency, 1995.",Faroe Islands,
"Marita Poulsen - Føroyskar føðslutalvur, Heilsufrøðiliga Starvsstovan 1995",Faroe Islands,
Medical School of Crete: Food composition tables of Greek foods,Greece,
Michael Murkovic et al. - Carotenoids in Austrian Pumpkins,Austria,
Michael Murkovic et al. - Carotenoids in Austrian Vegetables,Austria,
Ministerio de Salud - Composición de Alimentos,Chile,
"Ministry of education, culture, sports science and technology of Japan (MEXT) - Standard Tables of Food Composition in Japan - 2015 - (Seventh Revised Version)",Japan,
Ministry of Food (FPMU) - A food composition database for Bangladesh with special reference to selected ethnic foods,Bangladesh,
"Ministry of Health, State General Laboratory - Yiannopoulos et al. - Cyprus Food Composition Tables, December 2013.",Cyprus,
NUBEL - Belgian Food Composition Data,Belgium,
NutriData – Estonian food composition database,Estonia,
OQALI - Observatoire de la qualité de l'alimentation,France,
Phenol-Explorer - Database on polyphenol content in foods,France,
Red Latinoamericana de Composición de Alimentos,LATINFOODS,
Souci-Fachmann-Kraut Online Database,Germany,
Tabela Brasileira de Composição de Alimentos - TBCA version 7.0,Brazil,
Tabelas de Composição Nutricional dos Alimentos Consumidos no Brasil,Brazil,
Tabelle di composizione degli alimenti - CREA,Italy,
Tabla de composición de alimentos colombianos,Colombia,
Tabla de Composición de Alimentos por país,LATINFOODS,
Tabla de Composición de los Alimentos de Centroamérica,INCAP,
Tabla de Composición química de alimentos chilenos,Chile,
TACO - Tabela Brasileira de Composição de Alimentos 4a. Edição revisada e ampliada,Brazil,
The Chinese University of Hong Kong - Food Research Centre - Food Composition Database,China - People's Republic of China,
Traditional Animal Foods of Indigenous Peoples of Northern North America,Canada,
Universidad de Chile - INTA - Tabla de Composición de Alimentos 2018,Chile,
"University College Cork, Department of Food and Nutritional Sciences: Irish Food Composition Database",Ireland,
University of Dhaka - Food Composition Table for Bangladesh (printed table - pdf file),Bangladesh,
Latvian Food Composition Database,Latvia,
"Suciliene S, Abaravicius A, Kadziauskiene K, Barzda A, Bartkeviciute R: Maisto produktu? Respublikinis mitybos centras, 2002 (printed table 324 pp. In Lithuanian and English, 2002) - no online information.",Lithuania,
"MAFOODS. 2019. Malawian Food Composition Table. 1st Edition. Averalda van Graan, Joelaine Chetty, Malory Jumat, Sitilitha Masangwi, Agnes Mwangwela, Felix Pensulo Phiri, Lynne M. Ausman, Shibani Ghosh, Elizabeth Marino-Costello (Eds). Lilongwe, Malawi.",Malawi,
Malaysian Food Composition Database (MyFCD),Malaysia,
"Nutritional composition of fast food traditional dishes and processed foods available in Morocco, 2018 (in EuroFIR FoodEXplorer)",Morocco,
"University of Helsinki, Department of Food and Environmental Sciences - Food Composition Table for Mozambique",Mozambique,
National Nutrition Program - Food Composition Tables for Nepal 2012.,Nepal,
Dutch Food Composition Database (NEVO online) - version 2019,Netherlands,
,,
The New Zealand Institute of Plant & Food Research Limited - New Zealand Food Composition Database (NZFCDB),New Zealand,
The New Zealand Institute of Plant & Food Research Limited - New Zealand FOODfiles 2016 version 01,New Zealand,
Food Standards - New Zealand Food Composition Data for Nutrition Information Panel (NZFCD-NIP),New Zealand,
The New Zealand Institute of Plant & Food Research Limited - The Concise New Zealand Food Composition Tables,New Zealand,
"Peter Vlieg: Proximate Composition of New Zealand Marine Finfish and Shellfish, New Zealand Institute for Crop & Food Research, 1988",New Zealand,
,,
Nigeria Food Database,Nigeria,
,,
NORFOODS 2000,NORFOODS,
,,
"The Norwegian Food Composition Database 2018. Norwegian Food Safety Authority, The Norwegian Directorate of Health and University of Oslo.",Norway,
National Institute of Nutrition and Seafood Research - NIFES Seafood Data,Norway,
,,
"Pacific Islands Food Composition Tables, Second Edition, FAO, Rome, 2004. [Full text, html]",Pacific Islands,
"Pacific Islands Food Composition Tables, Second Edition, FAO, Rome, 2004. [Full text, pdf]",Pacific Islands,
,,
"Pakistan Food Composition File version 1, 2018 (in EuroFIR FoodEXplorer)",Pakistan,
,,
Tabla de Composición de Alimentos Industrializados,Peru,
Tablas Peruanas de Composición de Alimentos,Peru,
,,
Philippine Food Composition Tables (you need to register at http://i.fnri.dost.gov.ph/ first),Philippines,
,,
National Food and Nutrition Institute - Polish Food Composition Database,Poland,
,,
INSA - Tabela da Composição de Alimentos (PortFIR),Portugal,
,,
Tabla de composición de alimentos de uso corriente en Puerto Rico,Puerto Rico,
,,
Serbian Food and Nutrition Database,Serbia,
,,
Health Promotion Board - Nutrient Composition of Foods,Singapore,
,,
Slovak Food Composition Data Bank (SFCDB),Slovak Republic,
,,
"Assessment of food composition data in five SEA Partner Countries (Cambodia, Indonesia, Laos, Thailand, Vietnam).",SMILING project,
,,
SAFOODS - South African Food Data System,South Africa,
"South African dataset (Schönfeldt & Pretorius, 2018) (in EuroFIR FoodEXplorer)",South Africa,
,,
Base de Datos Española de Composición de Alimentos - BEDCA,Spain,
Universidad de Granada - Tabla de Composición de Alimentos,Spain,
Olga Moreiras - Tablas de Composición de Alimentos,Spain,
CESNID - Tablas de Composición de Alimentos de CESNID,Spain,
A. Jimenez Cruz et al - Tabla de Composición de Alimentos - Novartis,Spain,
,,
BFN Project - Food Composition Tables,Sri Lanka,
,,
Livsmedelsdatabas (Swedish Food Composition Database),Sweden,
,,
Swiss Federal Office of Public Health FOPH - Swiss Food Composition Database,Switzerland,
,,
Tanzania Food Composition Tables,Tanzania,
,,
"Mahidol University, Institute of Nutrition - Thai Food Composition Database (Thai FCD 2015)",Thailand,
,,
"Tunisian Food Composition Data Base, 2018 (in EuroFIR FoodEXplorer)",Tunisia,
,,
TürKomp - Turkish Food Composition Database,Turkey,
,,
HarvestPlus - A Food Composition Table for Central and Eastern Uganda,Uganda,
,,
Food Databanks National Capability (FDNC) /IFR Food Databanks Platform,United Kingdom,
Food Databanks National Capability extended dataset based on PHE's McCance and Widdowson's Composition of Foods Integrated Dataset.,United Kingdom,
Public Health England - McCance and Widdowson's The Composition of Foods integrated dataset 2019,United Kingdom,
InformAll Database - searchable database with information on allergenic foods,United Kingdom,
FSA - Foodbase - Food Standards Agency's open access repository,United Kingdom,
"FSA - MAFF Archive, UK Food Surveillance Information sheets (1993-2000)",United Kingdom,
FSA - UK Food Survey Information sheets (2000 - ),United Kingdom,
,,
MTSS - Tabla de Composición de Alimentos de Uruguay,Uruguay,
,,
"U.S. Department of Agriculture, Agricultural Research Service - FoodData Central, 2019.",USA,
"USDA ARS - Methods and Application of Food Composition Laboratory: Beltsville, MD",USA,
"USDA ARS - Methods and Application of Food Composition Laboratory: Beltsville, MD - Analytical Methods Research (AMR)",USA,
"USDA ARS - Methods and Application of Food Composition Laboratory: Beltsville, MD - Food and Nutrient Research Group (FNR)",USA,
"USDA ARS - Methods and Application of Food Composition Laboratory: Beltsville, MD - Database Links",USA,
"USDA ARS - Methods and Application of Food Composition Laboratory: Beltsville, MD - Historic Documents",USA,
"USDA Classics - Atwater and Woods: The Chemical Composition of American Food Materials, USDA 1896",USA,
"USDA Classics - USDA Agriculture Handbook No. 74: Merrill & Watt - Energy Value of Foods - Basis and Derivation, February 1973",USA,
USDA Classics - USDA Agriculture Handbook No. 102: Food Yields - Sommarized by different stages of preparation. Revised September 1972.,USA,
USDA Home and Garden Bulletin 72 - Nutritive Value of Foods (HG 72),USA,
"Harriet V. Kuhnlein and Murray M. Humphries, 2017 - Traditional Animal Foods of Indigenous Peoples of Northern North America. Centre for Indigenous Peoples’ Nutrition and Environment, McGill University, Montreal.",USA,
Alaska Traditional Knowledge and Native Foods Database,USA,
NutritionData's Nutrition Facts,USA,
,,
Tabla de Composición de Alimentos de Venezuela,Venezuela,
,,
Vietnamese Food Composition Table,Vietnam,
,,
FAO/INFOODS Food Composition Table for Western Africa (2019) / Table de composition des aliments FAO/INFOODS pour l’Afrique de l’Ouest (2019) - User Guide (PDF),West Africa,
FAO/INFOODS Food Composition Table for Western Africa (2019) / Table de composition des aliments FAO/INFOODS pour l’Afrique de l’Ouest (2019) - MS Excel spreadsheet,West Africa,
"West African Food Composition Table / Table de composition des aliments d’Afrique de l’Ouest - FAO, INFOODS, ECOWAS/WAHO and Bioversity International. FAO, 2012.",West Africa,
"Composition of Selected Foods from West Africa - FAO, ECOWAS, WAHO, INFOODS and Bioversity International. FAO, 2010.",West Africa,
Food Aid Information System - Food Composition Table (Programme discontinued),World Food Programme,
