"fct_ref","fct_citation","fct_location","fct_year","fct_desc","count","study_id","fct_id","ISO3","ISO2","NAME_ISO","NAME_FAO","NAME_LOCAL","SOVEREIGN","UNREGION1","UNREGION2","continent","fct_source"
"Mozambique FCT, 2011",NA,"Mozambique",2011,"Food composition database for Mozambique, Version 2 (2011) Korkalo L, Hauta-alus H, Mutanen M - Department of Food and Environmental Sciences. University of Helsinki, Finland. The table includes 205 foods and 35 nutrients Actual and Recommended Diet Make-up for the Population of Mozambique, including Food Composition Table; University of Helsinki, Department of Food and Environmental Sciences - Food Composition Table for Mozambique",2,NA,"I0032; L0005","MOZ","MZ","MOZAMBIQUE","Mozambique","Mocambique","Mozambique","Eastern Africa","Africa","Africa","infoods; langual"
"Mozambique FCT, 1985",NA,"Mozambique",1985,"Actual and Recommended Diet Make-up for the Population of Mozambique, including Food Composition Table - FL Snijders - Série Terra e Água do Instituto Nacional de Investigação - Agronómica, Documento Interno No 10, Maputo 1985 16 pp (English)",1,NA,"I0033","MOZ","MZ","MOZAMBIQUE","Mozambique","Mocambique","Mozambique","Eastern Africa","Africa","Africa","infoods"
"Oguntona and Akinyele, 1995","Oguntona, E.B., Akinyele, I.O., 1995. Nutrient Composition of Commonly Eaten Foods in Nigeria—Raw, Processed and Prepared. Food Basket Foundation Publication Series, Nigeria, 131pp","Nigeria",1995,"Nigeria FCT, 1995",6,"S0100;S0111;S0120;S0136;S0154;S0155","SF045","NGA","NG","NIGERIA","Nigeria","Nigeria","Nigeria","Western Africa","Africa","Africa",NA
"Osagie and Eka, 1998","Osagie, A.U., Eka, O.U. (Eds.), 1998. Nutritional Quality of Plants. Post Harvest Research Unit, University of Benin, Benin City.","Nigeria",1998,"Nigeria FCT, 1998",1,"S0111","SF046","NGA","NG","NIGERIA","Nigeria","Nigeria","Nigeria","Western Africa","Africa","Africa",NA
"Oyenuga, 1968","Oyenuga, V.A.(1968). Nigeria’s Foods and Feeding Stuff: Their Chemistry and Nutritive Values (p. 99),Ibadan University Press,Ibadan.","Nigeria",1968,"Nigeria FCT, 1968",1,"S0154","SF047","NGA","NG","NIGERIA","Nigeria","Nigeria","Nigeria","Western Africa","Africa","Africa",NA
"Nigeria FCT, 2019",NA,"Nigeria",2019,"Nigeria Food Database 2019; Nigeria Food Database",2,NA,"I0034; L0006","NGA","NG","NIGERIA","Nigeria","Nigeria","Nigeria","Western Africa","Africa","Africa","infoods; langual"
"Nigeria FCT, 1968",NA,"Nigeria",1968,"Nigerian Foods and Feedingstuffs - VA Oyenuya University Press, Ivadan 1968 (English)",1,NA,"I0036","NGA","NG","NIGERIA","Nigeria","Nigeria","Nigeria","Western Africa","Africa","Africa","infoods"
"Nigeria FCT, 1995",NA,"Nigeria",1995,"Nutrient Composition of Commonly Eaten Foods in Nigeria - Raw, processed and prepared-1995 131 pp (English) - EB Oguntona & IO Akinyele - Food Basket Foundation Publication Series 1995 131 pp (English). Contact: Executive Chairman, Food Basket Foundation International, 46 Ondo Street, Old Bodija Estate, Ibadan, Oyo State Nigeria",1,NA,"I0035","NGA","NG","NIGERIA","Nigeria","Nigeria","Nigeria","Western Africa","Africa","Africa","infoods"
"Yoo et al., 2019","Yoo, Y.M., Atkin, R.A., Pachón, H., 2019. Short Communication: Development of a food composition table to analyze Senegalese food expenditure data. African Journal of Food, Agriculture, Nutrition and Development 19.","Senegal",2019,"Senegal NCT, 2019,",1,"S0235","SF071","SEN","SN","SENEGAL","Senegal","Senegal","Senegal","Western Africa","Africa","Africa",NA
"Senegal FCT, 1961",NA,"Senegal",1961,"Chemical Composition of 66 Samples of Leaves, Fruits, Seeds and Tubercles Eaten in Senegal -Qualitas Plantarum et Materiae, Vol 8, No 2, pp 139-155, The Hague, Netherlands 16 pp (English) (1961)",1,NA,"I0037","SEN","SN","SENEGAL","Senegal","Senegal","Senegal","Western Africa","Africa","Africa","infoods"
"Gouws and Langenhoven, 1981","Gouws E, Langenhoven ML. NRIND Food Composilion Tables 1981. Parow, CP: South African Medical Research Council, 1982","South Africa",1987,"South Africa, 1987",1,"S0031","SF017","ZAF","ZA","SOUTH AFRICA","South Africa","South Africa","South Africa","Southern Africa","Africa","Africa",NA
"Langenhoven, et al., 1991","Langenhoven, M., Kruger, M., Gows, E., Faber, M., 1991. MRC Food Composition Tables, 3rd Edition. Medical ResearchCouncil, Tygerberg, SouthAfrica","South Africa",1993,"South Africa, 1993",1,"S0093","SF026","ZAF","ZA","SOUTH AFRICA","South Africa","South Africa","South Africa","Southern Africa","Africa","Africa",NA
"Mamvul-a, 1982","Mamvul'a, C.B., (1982), Shona Foods Composition Tables, Salisbury, Longmans (in print).","South Africa",1982,"Shona FCT, 1982",1,"S0026","SF029","ZAF","ZA","SOUTH AFRICA","South Africa","South Africa","South Africa","Southern Africa","Africa","Africa",NA
"NA","NA","South Africa",2003,"MRC Food Composition Tables of South Africa, 2003",1,"S0093","SF037","ZAF","ZA","SOUTH AFRICA","South Africa","South Africa","South Africa","Southern Africa","Africa","Africa",NA
"NA","NA","South Africa",NA,"RSA food composition tables",2,"S0126;S0142","SF038","ZAF","ZA","SOUTH AFRICA","South Africa","South Africa","South Africa","Southern Africa","Africa","Africa",NA
"SAFOODS, 2017","SAFOODS (2017). SAMRC Food Composition Tables for South Africa (5th ed.). Cape Town: South African Medical Research Council.","South Africa",2017,"South Africa FCT, 2017",1,"S0239","SF051","ZAF","ZA","SOUTH AFRICA","South Africa","South Africa","South Africa","Southern Africa","Africa","Africa",NA
"Wolmarans et al, 1992","WOLMARANS P, LANGENHOVEN M and FABER, M (1992) Food: Facts and Figures, the Complete South African Guide. Oxford University Press, Cape Town. 135 pp.","South Africa",1992,"South Africa FCT, 1992",1,"S0107","SF068","ZAF","ZA","SOUTH AFRICA","South Africa","South Africa","South Africa","Southern Africa","Africa","Africa",NA
"Wolmarans et al, 2010","Wolmarans, P., Danster, N., Dalton, A., Rossouw, K., & Schönfeldt, H. (2010). Condensed food composition tables for South Africa. Cape Town: Medical Research Council","South Africa",2010,"South Africa FCT, 2010",1,"S0232","SF069","ZAF","ZA","SOUTH AFRICA","South Africa","South Africa","South Africa","Southern Africa","Africa","Africa",NA
"South Africa FCT, 2018",NA,"South Africa",2018,"SAFOODS website; SAFOODS - South African Food Data System; South African dataset (Schönfeldt & Pretorius, 2018) (in EuroFIR FoodEXplorer)",3,NA,"I0038; L0007; L0008","ZAF","ZA","SOUTH AFRICA","South Africa","South Africa","South Africa","Southern Africa","Africa","Africa","infoods; langual; langual"
"Kulwa et al., 2015","Kulwa, K.B.M., Mamiro, P.S., Kimanya, M.E., Mziray, R., Kolsteren, P.W., 2015. Feeding practices and nutrient content of complementary meals in rural central Tanzania: implications for dietary adequacy and nutritional status. BMC Pediatr 15, 171. https://doi.org/10.1186/s12887-015-0489-2","Tanzania",2015,"Tanzania FCD, 2015",1,"S0187","SF025","TZA","TZ","TANZANIA, UNITED REPUBLIC OF","Tanzania, United Rep of","Tanzania","Tanzania","Eastern Africa","Africa","Africa",NA
"Lukmanji et al., 2008","Lukmanji, Z., Hertzmark, E., Mlingi, N., Assey, V., Ndossi, G. and Fawzi, W. (2008) Tanzania food composition tables. Muhimbili University College of Health and Allied Sciences; Tanzania Food and Nu trition Center; Harvard School of Public Health, Dar es Salaam, Tanzania.","Tanzania",2008,"Tanzania FCT, 2008",6,"S0144;S0192;S0195;S0220;S0224;S0250","SF028","TZA","TZ","TANZANIA, UNITED REPUBLIC OF","Tanzania, United Rep of","Tanzania","Tanzania","Eastern Africa","Africa","Africa",NA
"Tanzania FCT, 2008",NA,"Tanzania",2008,"Tanzania Food Composition Tables (English) (2008) - Zohra Lukmanji AND Ellen Hertzmark, Nicolas Mlingi, Vincent Assey, Godwin Ndossi, Wafaie Fawzi - Muhimbili University of Health and Allied Sciences (MUHAS), Dar es Salaam - Tanzania and Tanzania Food and Nutrition Centre (TFNC), Dar es Salaam - Tanzania and Harvard School of Public Health (HSPH), Boston, USA. 2008 (English); Tanzania Food Composition Tables",2,NA,"I0041; L0009","TZA","TZ","TANZANIA, UNITED REPUBLIC OF","Tanzania, United Rep of","Tanzania","Tanzania","Eastern Africa","Africa","Africa","infoods; langual"
"Tanzania FCT, 1974",NA,"Tanzania",1974,"The Tanzania Food Tables - ALD Marealle, East Africa Literature Bureau 1974 (Kiswahili)",1,NA,"I0044","TZA","TZ","TANZANIA, UNITED REPUBLIC OF","Tanzania, United Rep of","Tanzania","Tanzania","Eastern Africa","Africa","Africa","infoods"
"Tanzania FCT, 1985",NA,"Tanzania",1985,"Food Composition Table for Use in a Research Program on Vitamin A Deficiency in Tanzania - CE West, ed, Agricultural University, Wageningen, Netherlands, and Tanzanian Food and Nutrition Centre, Dar es Salaam, Tanzania 1985* vii + 41 pp (English)",1,NA,"I0043","TZA","TZ","TANZANIA, UNITED REPUBLIC OF","Tanzania, United Rep of","Tanzania","Tanzania","Eastern Africa","Africa","Africa","infoods"
"Tanzania FCT, 1988",NA,"Tanzania",1988,"The Composition of Foods Commonly Eaten in East Africa - CE West, F Pepping, and CR Temalilawa, eds. Department of Human Nutrition, Wageningen Agricultural University, PO Box 8129, 6700 EV Wageningen, The Netherlands; Tanzania Food and Nutrition Centre, Box 977, Dar es Salaam, Tanzania 1988 (English)",1,NA,"I0042","TZA","TZ","TANZANIA, UNITED REPUBLIC OF","Tanzania, United Rep of","Tanzania","Tanzania","Eastern Africa","Africa","Africa","infoods"
"Watts et al., 2019","Watts, M.J., Middleton, D.R.S., Marriott, A.L., Humphrey, O.S., Hamilton, E.M., Gardner, A., Smith, M., McCormack, V.A., Menya, D., Munishi, M.O., Mmbaga, B.T., Osano, O., 2019. Source apportionment of micronutrients in the diets of Kilimanjaro,Tanzania and Counties of Western Kenya. Scientific reports 9, 14447–14447. https://doi.org/10.1038/s41598-019-51075-2","Tanzania, Kilimanjaro",2019,"Tanzania, Kilimanjaro NCT, 2019; Kenya, Western NCT, 2019",1,"S0234","SF066","TZA","TZ","TANZANIA, UNITED REPUBLIC OF","Tanzania, United Rep of","Tanzania","Tanzania","Eastern Africa","Africa","Africa",NA
"Perisse and Le Berre, 1954","NA","Togo",1957,"Togo FCT, 1957",1,"S0009","SF048","TGO","TG","TOGO","Togo","Togo|Republique Togolaise","Togo","Western Africa","Africa","Africa",NA
"Togo FCT, 1957",NA,"Togo",1957,"Table de Composition des Aliments du Togo - J Perissè, S Le Berre, Office de la Recherche Scientifique et Technique Outre-Mer, Yaound - Ann Nutr Alim, Vol XI, pp 70-891957 19 pp (French)",1,NA,"I0045","TGO","TG","TOGO","Togo","Togo|Republique Togolaise","Togo","Western Africa","Africa","Africa","infoods"
"Uganda FCT, 2012",NA,"Uganda, Central Eastern",2012,"A Food Composition Table for Central and Eastern Uganda (2012); HarvestPlus - A Food Composition Table for Central and Eastern Uganda",2,NA,"I0047; L0010","UGA","UG","UGANDA","Uganda","Uganda","Uganda","Eastern Africa","Africa","Africa","infoods; langual"
"Hotz et al., 2012","Hotz C, Lubowa A, Sison C, Moursi M, Loechl C. (2012) A Food Composition Table for Central and Eastern Uganda. HarvestPlus Technical Monograph 9.","Uganda, Central Eastern",2012,"HarvestPlus Uganda FCT, 2012",5,"S0182;S0192;S0219;S0217;S0237","SF018","UGA","UG","UGANDA","Uganda","Uganda","Uganda","Eastern Africa","Africa","Africa",NA
"Scarpa et al., 2021","Scarpa, G., Berrang-Ford, L., Bawajeeh, A.O., Twesigomwe, S., Kakwangire, P., Peters, R., Beer, S., Williams, G., Zavaleta-Cortijo, C., Namanya, D.B., Lwasa, S., Nowembabazi, E., Kesande, C., Rippin, H., IHACC Team, Cade, J.E., 2021. Developing an online food composition database for an Indigenous population in south-western Uganda. Public Health Nutr. 24, 2455–2464. https://doi.org/10.1017/S1368980021001397","Uganda, South Western",2021,"South-Western Uganda FCT, 2021",2,"S0251;S0252","SF052","UGA","UG","UGANDA","Uganda","Uganda","Uganda","Eastern Africa","Africa","Africa",NA
"Stadlmayr et al., 2010","Stadlmayr, B. et al. Composition of Selected Foods from West Africa. (Food and Agriculture Organization, Rome, 2010).","Western Africa",2010,"West Africa FCT, 2010",2,"S0159;S0154","SF054",NA,NA,NA,NA,NA,NA,"Western Africa","Africa","Africa",NA
"Stadlmayr et al., 2012","Stadlmayr, Barbara,Ruth Charrondiere,U.,Enujiugha,Victor N.,Bayili,Romaric G., Fagbohoun, Etel G.,Samb,Babacar,et al.(2012). West African food composition table/table de composition des aliments d’Afrique de I’Ouest . Rome,Italy:Food and Agriculture Organization of the United Nations","Western Africa",2012,"West Africa FCT, 2012",9,"S0150;S0154;S0170;S0192;S0207;S0221;S0226;S0233;S0250","SF055",NA,NA,NA,NA,NA,NA,"Western Africa","Africa","Africa",NA
"West Africa FCT, 2019",NA,"Western Africa",2019,"FAO/INFOODS Food Composition Table for Western Africa (2019) / Table de composition des aliments FAO/INFOODS pour l’Afrique de l’Ouest (2019) - User guide (PDF) / Datasheets (Excel); FAO/INFOODS Food Composition Table for Western Africa (2019) / Table de composition des aliments FAO/INFOODS pour l’Afrique de l’Ouest (2019) - User Guide (PDF); FAO/INFOODS Food Composition Table for Western Africa (2019) / Table de composition des aliments FAO/INFOODS pour l’Afrique de l’Ouest (2019) - MS Excel spreadsheet",3,NA,"I0005; L0011; L0012",NA,NA,NA,NA,NA,NA,"Western Africa","Africa","Africa","infoods; langual; langual"
"West Africa FCT, 1965",NA,"Western Africa",1965,"Aliments de l'Ouest Africain--Tables de Composition - J Toury, R Giorgi, JC Favier, JF Savina, Organisation de Coordination et de Coopération pour le lutte contre les grandes Endemies Office de Recherches sur l'Alimentation et la Nutrition Africaines (ORANA), Dakar, Senegal 1965 63 pp (French); Plantes alimentaires de l'Ouest africain--Etude botanique, chimique et biologique des végétaux alimentaires - FF Busson M Leconte, Marseille, France 1965 568 pp (French)",2,NA,"I0008; I0009",NA,NA,NA,NA,NA,NA,"Western Africa","Africa","Africa","infoods; infoods"
"West Africa FCT, 2010",NA,"Western Africa",2010,"Composition of Selected Foods from West Africa - FAO (2010): this food composition table was a beta-version and is now obsolete. It was superseded by the West African Food Composition Table / Table de composition des aliments d’Afrique de l’Ouest (2012) which should be used instead.; Composition of Selected Foods from West Africa - FAO, ECOWAS, WAHO, INFOODS and Bioversity International. FAO, 2010.",2,NA,"I0007; L0014",NA,NA,NA,NA,NA,NA,"Western Africa","Africa","Africa","infoods; langual"
"West Africa FCT, 2012",NA,"Western Africa",2012,"West African Food Composition Table / Table de composition des aliments d’Afrique de l’Ouest - (PDF version) (Excel Version) - FAO (2012): this food composition table has been updated. It was superseded by the FAO/INFOODS Food Composition Table for Western Africa (2019) / Table de composition des aliments FAO/INFOODS pour l’Afrique de l’Ouest (2019) which should be used instead.; West African Food Composition Table / Table de composition des aliments d’Afrique de l’Ouest - FAO, INFOODS, ECOWAS/WAHO and Bioversity International. FAO, 2012.",2,NA,"I0006; L0013",NA,NA,NA,NA,NA,NA,"Western Africa","Africa","Africa","infoods; langual"
"NA","NA","Zambia",NA,"Zambia FCT, na",2,"S0093;S0224","SF039","ZMB","ZM","ZAMBIA","Zambia","Zambia","Zambia","Eastern Africa","Africa","Africa",NA
"Nyirenda, et al., 2009","Nyirenda DB, Musukwa M, Mugode RH, et al. Zambia Food Composition Tables, 4th Edition. Lusaka, Zambia: National Food and Nutrition Commission; 2009. http://nfnc.org.zm/download/file/fid/537. Accessed January 26, 2020.","Zambia",2009,"Zambia FCT, 2009",1,"S0250","SF044","ZMB","ZM","ZAMBIA","Zambia","Zambia","Zambia","Eastern Africa","Africa","Africa",NA
"Zambia FCT by HarvestPlus","(unpublished)","Zambia",NA,"Zambia FCT, na",2,"S0182;S0219","SF072","ZMB","ZM","ZAMBIA","Zambia","Zambia","Zambia","Eastern Africa","Africa","Africa",NA
"Zambia FCT, 2007","National Food and Nutrition Commission. Food Composition Tables. 3rd ed. Lusaka, Zambia: National Food and Nutrition Commission; 2007.","Zambia",2007,"Zambia FCT, 2007",5,"S0164;S0165;S0156;S0182;S0219","SF073","ZMB","ZM","ZAMBIA","Zambia","Zambia","Zambia","Eastern Africa","Africa","Africa",NA
"Zambia FCT, 1971",NA,"Zambia",1971,"Tables of the Values of Zambian Foodstuffs - F Mayala, Natural Resources Development College - The Public Relations Unit of the National Food and Nutrition Commission, Lusaka 21 pp (English) (1971)",1,NA,"I0048","ZMB","ZM","ZAMBIA","Zambia","Zambia","Zambia","Eastern Africa","Africa","Africa","infoods"
"Chitsiku, 1989","Chitsiku, I. C. (1989) Nutritive Value of Foods of Zimbabwe. Zambezia vol. 16, no. 1. (pp. 67-98.) UZ, Mt. Pleasant, Harare: UZ Publications","Zimbabwe",1968,"Zimbabwe FCT, 1968",3,"S0045;S0093;S0192","SF008","ZWE","ZW","ZIMBABWE","Zimbabwe","Zimbabwe","Zimbabwe","Eastern Africa","Africa","Africa",NA
"Chitsiku, 2000","Chitsiku IC: Nutritive Value of Foods in Zimbabwe. University of Zimbabwe; 2000.","Zimbabwe",2000,"Zimbabwe FCT, 2000",1,"S0095","SF009","ZWE","ZW","ZIMBABWE","Zimbabwe","Zimbabwe","Zimbabwe","Eastern Africa","Africa","Africa",NA
"Zimbabwe FCT, 1989",NA,"Zimbabwe",1989,"Nutritive Value of Foods of Zimbabwe Chitsiku, I.C. in Zambezia 16 (i):67-97 (English) (1989)",1,NA,"I0049","ZWE","ZW","ZIMBABWE","Zimbabwe","Zimbabwe","Zimbabwe","Eastern Africa","Africa","Africa","infoods"
